



1: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
1: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
1: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
1: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








2: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
2: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
2: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
2: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








3: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
3: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
3: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
3: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








4: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
4: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
4: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
4: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








5: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
5: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
5: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
5: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








6: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
6: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
6: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
6: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








7: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
7: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
7: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
7: ch, senders: ['jc'], listeners: ['cn'], sender_remember: {'jc': True}








8: th, senders: ['fd'], listeners: ['cn'], sender_remember: {'fd': True}
8: sv, senders: ['pl'], listeners: ['cn'], sender_remember: {'pl': True}
8: gh, senders: ['hm'], listeners: ['cn'], sender_remember: {'hm': True}
