['>', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '|', '-', '>', '>', '>']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '.', 'v', '^', '.', '.', '.']
['.', 'v', '.', '.', '/', 2, '\\', '\\', '.', '.']
['<', '-', '>', '-', '/', 'v', 'v', '|', '.', '.']
['.', '|', '<', '<', '<', 2, '-', '|', '.', '.']
['.', 'v', '.', '.', '.', '.', '.', 'v', '.', '.']
45
0 0 D
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['|', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['v', '.', '.', '.', '.', '.', '.', '.', '.', '.']
0 9 D
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', 'v']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '\\']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
0 9 L
['.', '.', '.', '.', '.', '\\', '<', '<', '<', '<']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
0 0 R
['>', '|', '<', '<', '<', '\\', '.', '.', '.', '.']
['.', 'v', '.', '.', '.', '^', '.', '.', '.', '.']
